a:1:{i:1;a:679:{s:35:"effects.kill_with_one_hit.buff.self";s:101:"se matar ao usar essa habilidade. <span class="vermelho">( Falhando fará um golpe poderoso )</span>
";s:36:"effects.kill_with_one_hit.buff.enemy";s:101:"se matar ao usar essa habilidade. <span class="vermelho">( Falhando fará um golpe poderoso )</span>
";s:37:"effects.kill_with_one_hit.debuff.self";s:108:"matar o inimigo ao usar essa habilidade. <span class="vermelho">( Falhando fará um golpe poderoso )</span>
";s:38:"effects.kill_with_one_hit.debuff.enemy";s:108:"matar o inimigo ao usar essa habilidade. <span class="vermelho">( Falhando fará um golpe poderoso )</span>
";s:35:"effects.cancel_regen_mana.buff.self";s:37:"cancelar a sua regeneração de mana
";s:36:"effects.cancel_regen_mana.buff.enemy";s:37:"cancelar a sua regeneração de mana
";s:37:"effects.cancel_regen_mana.debuff.self";s:44:"cancelar a regeneração de mana do inimigo
";s:38:"effects.cancel_regen_mana.debuff.enemy";s:44:"cancelar a regeneração de mana do inimigo
";s:29:"effects.remove_mana.buff.self";s:43:"remover #{value} de mana do seu personagem
";s:30:"effects.remove_mana.buff.enemy";s:43:"remover #{value} de mana do seu personagem
";s:31:"effects.remove_mana.debuff.self";s:36:"remover #{value} de mana do inimigo
";s:32:"effects.remove_mana.debuff.enemy";s:36:"remover #{value} de mana do inimigo
";s:28:"effects.steal_mana.buff.self";s:58:"remover #{value} de mana de você e passar para o inimigo
";s:29:"effects.steal_mana.buff.enemy";s:58:"remover #{value} de mana de você e passar para o inimigo
";s:30:"effects.steal_mana.debuff.self";s:57:"remover #{value} de mana do inimigo e passar para você.
";s:31:"effects.steal_mana.debuff.enemy";s:57:"remover #{value} de mana do inimigo e passar para você.
";s:30:"effects.steal_health.buff.self";s:43:"recuperar #{value} de vida do dano causado
";s:31:"effects.steal_health.buff.enemy";s:43:"recuperar #{value} de vida do dano causado
";s:32:"effects.steal_health.debuff.self";s:40:"perder #{value} de vida do dano causado
";s:33:"effects.steal_health.debuff.enemy";s:40:"perder #{value} de vida do dano causado
";s:13:"effects.turns";s:22:"por #{turns} turno(s)
";s:15:"effects.instant";s:15:"no turno atual
";s:14:"effects.chance";s:56:"<span class="effect_gray">#{value}% de chance de</span>
";s:26:"effects.bleeding.buff.self";s:68:"causar sangramento em você mesmo, aplicando #{value} de dano extra
";s:27:"effects.bleeding.buff.enemy";s:64:"causar sangramento no inimigo, aplicando #{value} de dano extra
";s:28:"effects.bleeding.debuff.self";s:68:"causar sangramento em você mesmo, aplicando #{value} de dano extra
";s:29:"effects.bleeding.debuff.enemy";s:64:"causar sangramento no inimigo, aplicando #{value} de dano extra
";s:22:"effects.stun.buff.self";s:57:"atordoar você mesmo, você não ataca no próximo turno
";s:23:"effects.stun.buff.enemy";s:53:"atordoar o inimigo, ele não ataca no próximo turno
";s:24:"effects.stun.debuff.self";s:57:"atordoar você mesmo, você não ataca no próximo turno
";s:25:"effects.stun.debuff.enemy";s:53:"atordoar o inimigo, ele não ataca no próximo turno
";s:26:"effects.slowness.buff.self";s:115:"causar lentidão em você mesmo, os golpes dele ficam #{value} mais lentos e o tempo de recarga aumenta em 1 turno
";s:27:"effects.slowness.buff.enemy";s:111:"causar lentidão no inimigo, os golpes dele ficam #{value} mais lentos e o tempo de recarga aumenta em 1 turno
";s:28:"effects.slowness.debuff.self";s:112:"causar lentidão em você mesmo, seus golpes ficam #{value} mais lentos e o tempo de recarga aumenta em 1 turno
